"","name","found","family"
"3","ficuspseudotrigona","TRUE","Moraceae"
"4","doliocarpusdentatus","TRUE","Dilleniaceae "
"5","iriarteadeltoidea","TRUE","Arecaceae"
"6","combretumsp","TRUE","Combretaceae"
"7","ficusspsmall","TRUE","Moraceae"
"8","calycophyllumspruceanum","TRUE","Rubiaceae"
"9","gouanialupuloides","TRUE","Rhamnaceae"
"10","sapiummarmieri","TRUE","Euphorbiaceae"
"11","neeacfmacrophyllaarbol11941","TRUE","Nyctaginaceae"
"12","trichiliaelegans","TRUE","Meliaceae"
"13","celtisiguanaea","TRUE","Cannabaceae"
"14","mendonciahirsuta","TRUE","Acanthaceae"
"15","rinoreaviridifolia","TRUE","Violaceae"
"16","lonchocarpusspiciflorus","TRUE","Fabaceae"
"17","marsdeniasp","TRUE","Apocynaceae"
"18","abutagrandifolia","TRUE","Menispermaceae"
"19","diospyrospavonii","TRUE","Ebenaceae"
"20","mollinediasp","TRUE","Monimiaceae"
"21","quiinaperuviana","TRUE","Quiinaceae"
"22","heisteriaacuminata","TRUE","Olacaceae"
"23","maytenusmagnifolia","TRUE","Celastraceae"
"24","malmeadielsiana","TRUE","Annonaceae"
"25","chamadoreapinatifrons","TRUE","Arecaceae"
"26","combretumassimile","TRUE","Combretaceae"
"27","ficusparaensis","TRUE","Moraceae"
"28","manilkarainundata","TRUE","Sapotaceae"
"29","bauhiniasp1","TRUE","Fabaceae"
"30","caraipadensifolia","TRUE","Calophyllaceae"
"31","hyeronimalaxiflora","TRUE","Euphorbiaceae"
"32","ficuskillipii","TRUE","Moraceae"
"33","ficusspmedium","TRUE","Moraceae"
"34","ficusperforata","TRUE","Moraceae"
"35","ficuscitrifolia","TRUE","Moraceae"
"36","xylosmasp2","TRUE","Salicaceae"
"37","ficusmathewsii","TRUE","Moraceae"
"38","ficussp","TRUE","Moraceae"
"39","pseudolmedialaevis","TRUE","Moraceae"
"40","drypetesspmedium","TRUE","Putranjivaceae"
"41","ficusypsilophlebia","TRUE","Moraceae"
"42","xylosmaintermedium","TRUE","Salicaceae"
"43","bactrissimplicifrons","TRUE","Arecaceae"
"44","pipersp","TRUE","Piperaceae"
"45","lunaniaparvifolia","TRUE","Salicaceae"
"46","duguetiaquitarensis","TRUE","Annonaceae"
"47","astrocaryummurumuru","TRUE","Arecaceae"
"48","hasseltiafloribunda","TRUE","Salicaceae"
"49","cordiarf12097","TRUE","Boraginaceae"
"50","oxandraacuminata","TRUE","Annonaceae"
"51","trichiliapleeana","TRUE","Meliaceae"
"52","oxandraespintana","TRUE","Annonaceae"
"53","ficuspertusa","TRUE","Moraceae"
"54","ficuscfsanguinosa","TRUE","Moraceae"
"55","clarisiaracemosa","TRUE","Moraceae"
"56","psittacanthuscucullaris","TRUE","Loranthaceae"
"57","cissuspseudosicyoides","TRUE","Ulmaceae"
"58","chrysochlamysulei","TRUE","Clusiaceae"
"59","tetraceraparviflora","TRUE","Dilleniaceae "
"60","spondiasmombin","TRUE","Anacardiaceae"
"61","styloginecauliflora","TRUE","Primulaceae"
"62","ingachartacea","TRUE","Fabaceae"
"63","euterpeprecatoria","TRUE","Arecaceae"
"64","ficustrigona","TRUE","Moraceae"
"65","caryodaphopsisfosterii","TRUE","Lauraceae"
"66","brosimumalicastrum","TRUE","Moraceae"
"67","justiciaappendiculata","TRUE","Acanthaceae"
"68","iresinehassleriana","TRUE","Amaranthaceae"
"69","ficussp2","TRUE","Moraceae"
"70","myrciariaamazonica","TRUE","Myrtaceae"
"71","guazumacrinita","TRUE","Malvaceae"
"72","pouroumacecropiaefolia","TRUE","Urticaceae"
"74","cordiasp","TRUE","Boraginaceae"
"75","pseudomalmeadiclina","TRUE","Annonaceae"
"76","lecointeaamazonica","TRUE","Fabaceae"
"77","quararibeawittii","TRUE","Malvaceae"
"78","psychotriaviridis","TRUE","Rubiaceae"
"79","philodendronsp","TRUE","Araceae"
"80","trichostigmaoctandra","TRUE","Phytolaccaceae"
"81","maynaodorata","TRUE","Achariaceae"
"82","jacaratiadigitata","TRUE","Caricaceae"
"83","trichiliapoeppigii","TRUE","Meliaceae"
"84","paulliniahystrix","TRUE","Sapindaceae"
"85","pouteriaprocera","TRUE","Sapotaceae"
"87","allophylusscrobiculatus","TRUE","Sapindaceae"
"88","nectandrapulverulenta","TRUE","Lauraceae"
"89","peperomiasp1","TRUE","Piperaceae"
"90","ficussp1","TRUE","Moraceae"
"91","odontocaryaarifolia","TRUE","Menispermaceae"
"92","vitexcymosa","TRUE","Myristicaceae"
"93","perabenensis","TRUE","Peraceae"
"94","lueheacymulosa","TRUE","Malvaceae"
"95","virolasebifera","TRUE","Myristicaceae"
"96","stigmaphyllonsp1","TRUE","Malpighiaceae"
"97","marcgraviasp","TRUE","Marcgraviaceae"
"98","iryantherajuruensis","TRUE","Myristicaceae"
"99","drypetesamazonica","TRUE","Putranjivaceae"
"100","otobaparvifolia","TRUE","Myristicaceae"
"101","pouteriapariry","TRUE","Sapotaceae"
"102","aspidospermamegaphyllum","TRUE","Apocynaceae"
"103","machaeriumsp2","TRUE","Fabaceae"
"104","tetrapterissp","TRUE","Malpighiaceae"
"105","ficusmaxima","TRUE","Moraceae"
"106","virolacalophylla","TRUE","Myristicaceae"
"107","hyperbaenadominguensis","TRUE","Menispermaceae"
"108","apeibamembranacea","TRUE","Malvaceae"
"109","theobromacacao","TRUE","Malvaceae"
"110","anomospermumgrandifolium","TRUE","Menispermaceae"
"111","acaciasp1","TRUE","Fabaceae"
"112","banisteriopsissp","TRUE","Malpighiaceae"
"113","acaciasp","TRUE","Fabaceae"
"114","guareaguidonia","TRUE","Meliaceae"
"115","allophylusglabratus","TRUE","Sapindaceae"
"116","farameamultiflora","TRUE","Rubiaceae"
"117","odontocaryadiplobotria","TRUE","Menispermaceae"
"118","gallesiaintegrifolia","TRUE","Phytolaccaceae"
"119","securidacavolubilis","TRUE","Polygalaceae"
"120","rheediabrasiliensis","TRUE","Clusiaceae"
"121","souroubeasp","TRUE","Marcgraviaceae"
"122","terminaliaoblonga","TRUE","Combretaceae"
"123","guareamacrophylla","TRUE","Meliaceae"
"124","cordianodosa","TRUE","Boraginaceae"
"125","guatteriaacutissima","TRUE","Annonaceae"
"126","brunfelsiasp","TRUE","Solanaceae"
"127","bignoniaceaesp27","TRUE","Bignoniaceae"
"128","celtisschippii","TRUE","Cannabaceae"
"129","ampeloceraruizii","TRUE","Ulmaceae"
"130","thinouiaobliqua","TRUE","Sapindaceae"
"131","quararibeaochracalyx","TRUE","Malvaceae"
"132","guareakunthiana","TRUE","Meliaceae"
"133","cordiasp2","TRUE","Boraginaceae"
"134","neea5005","TRUE","Nyctaginaceae"
"135","crotontessmannii","TRUE","Euphorbiaceae"
"136","ingaacreana","TRUE","Fabaceae"
"137","attaleabutyracea","TRUE","Arecaceae"
"138","brosimumlactescens","TRUE","Moraceae"
"139","siparunasp2","TRUE","Siparunaceae"
"140","tetrapterissp1","TRUE","Malpighiaceae"
"141","caseariasp3","TRUE","Salicaceae"
"142","anthodondecussatum","TRUE","Celastraceae"
"143","stigmaphyllonsp2","TRUE","Malpighiaceae"
"144","picramniasp2","TRUE","Picramniaceae"
"145","ocoteacernua","TRUE","Lauraceae"
"146","cissusulmifolia","TRUE","Ulmaceae"
"147","byrsonimaarthropoda","TRUE","Malpighiaceae"
"148","cissuserosa","TRUE","Ulmaceae"
"149","bignoniaceaesp55","TRUE","Bignoniaceae"
"150","acaciasp16","TRUE","Fabaceae"
"151","combretumsp1","TRUE","Combretaceae"
"152","machaeriumsp1","TRUE","Fabaceae"
"153","ingaciliata","TRUE","Fabaceae"
"154","hiraeasp1","TRUE","Malpighiaceae"
"155","ficussp1","TRUE","Moraceae"
"156","mikaniasp","TRUE","Asteraceae"
"157","mascagniamacrophylla","TRUE","Malpighiaceae"
"158","agonandrabrasiliensis","TRUE","Opiliaceae"
"159","duguetiaspixiana","TRUE","Annonaceae"
"160","ruizodendronovale","TRUE","Annonaceae"
"161","smilaxsp2","TRUE","Smilacaceae"
"162","odontadeniasp","TRUE","Apocynaceae"
"163","mouririsp","TRUE","Melastomataceae"
"164","mabeamaynensis","TRUE","Euphorbiaceae"
"165","celtissp1","TRUE","Cannabaceae"
"166","loranthaceaesp2","TRUE","Loranthaceae"
"167","prunusvana","TRUE","Rosaceae"
"168","miconiaaffinis","TRUE","Melastomataceae"
"169","fabaceaesp2","TRUE","Fabaceae"
"170","mascagniadivaricata","TRUE","Malpighiaceae"
"172","huerteaglandulosa","TRUE","Staphyleaceae"
"175","prestoniasp2","TRUE","Apocynaceae"
"176","copaiferareticulata","TRUE","Fabaceae"
"178","acalyphasp","TRUE","Euphorbiaceae"
"179","strychnostarapotensis","TRUE","Loganiaceae"
"180","coussapoasp","TRUE","Urticaceae"
"181","chrysophyllumvenezuelanense","TRUE","Sapotaceae"
"182","paullinialargifolia","TRUE","Sapindaceae"
"183","sloaneaobtusifolia","TRUE","Elaeocarpaceae"
"184","chrysophyllumsp","TRUE","Sapotaceae"
"185","siparunadecipiens","TRUE","Siparunaceae"
"186","swieteniamacrophylla","TRUE","Meliaceae"
"187","ceibasamauma","TRUE","Malvaceae"
"188","miconiasp1","TRUE","Melastomataceae"
"189","orchidaceaesp1","TRUE","Orchidaceae"
"190","byttneriapescapraeifolia","TRUE","Malvaceae"
"191","calophyllumbrasiliense","TRUE","Calophyllaceae"
"192","ficusspbig","TRUE","Moraceae"
"193","guettardaaromatica","TRUE","Rubiaceae"
"194","cecropiaceasp1","TRUE","Urticaceae"
"195","trichiliamaynasiana","TRUE","Meliaceae"
"196","roureasp","TRUE","Connaraceae"
"197","aegiphilahaughtii","TRUE","Verbenaceae"
"198","dipteryxmicrantha","TRUE","Fabaceae"
"199","byttneriaasterotricha","TRUE","Malvaceae"
"200","borismenejapurensis","TRUE","Menispermaceae"
"201","lauraceaesp","TRUE","Lauraceae"
"202","sciadoteniatoxifera","TRUE","Menispermaceae"
"203","randiaarmata","TRUE","Rubiaceae"
"204","neeasp1","TRUE","Nyctaginaceae"
"206","pouteriapseudephedrantha","TRUE","Sapotaceae"
"207","zizyphuscinnamomum","TRUE","Rhamnaceae"
"208","ficusschulttesi","TRUE","Moraceae"
"209","clavijasp","TRUE","Primulaceae"
"210","bignoniaceaesp54","TRUE","Bignoniaceae"
"211","myrtaceaesp1","TRUE","Myrtaceae"
"212","sparantheliumtarapotanum","TRUE","Hernandiaceae"
"213","lauraceaesp2","TRUE","Lauraceae"
"214","hiperbaenadominguensis","TRUE","Menispermaceae"
"215","bignoniaceaesp28","TRUE","Bignoniaceae"
"216","ocoteaoblonga","TRUE","Lauraceae"
"217","pouroumaminor","TRUE","Urticaceae"
"218","mascagniasp2","TRUE","Malpighiaceae"
"219","pacouriaboliviensis","TRUE","Apocynaceae"
"220","psyttacanthuscucullaris","TRUE","Loranthaceae"
"221","malpighiaceaesp","TRUE","Malpighiaceae"
"222","marsdeniamacrophylla","TRUE","Apocynaceae"
"223","klarobeliacandida","TRUE","Annonaceae"
"224","combretumleprosum","TRUE","Combretaceae"
"225","oenocarpusbataua","TRUE","Arecaceae"
"226","protiumsp1","TRUE","Burseraceae"
"227","xylopialigustrifolia","TRUE","Annonaceae"
"228","cayaponiatubulosa","TRUE","Cucurbitaceae"
"229","zygiasp","TRUE","Fabaceae"
"230","bignoniaceaesp15","TRUE","Bignoniaceae"
"231","orchidaceaesp2","TRUE","Orchidaceae"
"232","phytolaccasp","TRUE","Phytolaccaceae"
"233","acaciasp4","TRUE","Fabaceae"
"234","bignoniaceaesp29","TRUE","Bignoniaceae"
"235","perebeahumilis","TRUE","Moraceae"
"236","myrtaceaesp2","TRUE","Myrtaceae"
"237","turpiniaoccidentalis","TRUE","Staphyleaceae"
"238","leretiacordata","TRUE","Icacinaceae"
"239","acaciasp9","TRUE","Fabaceae"
"240","bauhiniaglabra","TRUE","Fabaceae"
"241","leoniaglycycarpa","TRUE","Violaceae"
"242","mendonciaglabra","TRUE","Acanthaceae"
"243","ficusinsipida","TRUE","Moraceae"
"244","phythecocteniumcrucigerum","TRUE","Bignoniaceae"
"245","dichapetalumaxilaris","TRUE","Dichapetalaceae"
"246","ingaspsmall","TRUE","Fabaceae"
"247","matisiacordata","TRUE","Malvaceae"
"248","pouteriajuruana","TRUE","Sapotaceae"
"249","bignoniaceaesp24","TRUE","Bignoniaceae"
"250","ingaruiziana","TRUE","Fabaceae"
"251","ixoraperuviana","TRUE","Rubiaceae"
"252","ingasp14","TRUE","Fabaceae"
"253","neeasp","TRUE","Nyctaginaceae"
"254","cissussicyoides","TRUE","Ulmaceae"
"255","soroceasteinbachii","TRUE","Moraceae"
"256","bauhiniasp","TRUE","Fabaceae"
"257","neearf11941","TRUE","Nyctaginaceae"
"258","heisteriaovata","TRUE","Olacaceae"
"259","pouteriaephedrantha","TRUE","Sapotaceae"
"260","rolliniapavonii","TRUE","Annonaceae"
"261","menispermaceaesp4","TRUE","Menispermaceae"
"262","annonaceaesp1","TRUE","Annonaceae"
"263","abutasp1","TRUE","Menispermaceae"
"264","curareatecunarum","TRUE","Menispermaceae"
"265","petreaaspera","TRUE","Verbenaceae"
"266","caseariafasiculata","TRUE","Salicaceae"
"267","bignoniaceaesp31","TRUE","Bignoniaceae"
"268","trichiliasp","TRUE","Meliaceae"
"269","anomospermumcloranthum","TRUE","Menispermaceae"
"270","cremastospermapedunculatum","TRUE","Annonaceae"
"271","diospyrossubrotata","TRUE","Ebenaceae"
"272","cedrelaodorata","TRUE","Meliaceae"
"273","bignoniaceaesp36","TRUE","Bignoniaceae"
"274","virolasp","TRUE","Myristicaceae"
"275","cecropiasp","TRUE","Urticaceae"
"276","bignoniaceaesp2","TRUE","Bignoniaceae"
"277","ingasp","TRUE","Fabaceae"
"278","bignoniaceaesp1","TRUE","Bignoniaceae"
"279","asplundiasp","TRUE","Cyclanthaceae"
"280","fevilleacordata","TRUE","Cucurbitaceae"
"281","tabernaemontanasananho","TRUE","Apocynaceae"
"282","cheilocliniumcognatum","TRUE","Celastraceae"
"283","paulliniaobovata","TRUE","Sapindaceae"
"284","cayaponiamacrocalix","TRUE","Cucurbitaceae"
"285","ficuserythrosticta","TRUE","Moraceae"
"286","solanaceae","TRUE","Solanaceae"
"287","terminaliaamazonia","TRUE","Combretaceae"
"288","couepialatifolia","TRUE","Chrysobalanaceae"
"289","acaciaspnarrow","TRUE","Fabaceae"
"290","cissussp","TRUE","Ulmaceae"
"291","acaciaspbroad","TRUE","Fabaceae"
"292","strychnoserichsonii","TRUE","Loganiaceae"
"293","sapindussaponaria","TRUE","Sapindaceae"
"294","paulliniarf11880","TRUE","Sapindaceae"
"295","cavallinesiasp","TRUE","Malvaceae"
"296","caseariaaculeata","TRUE","Salicaceae"
"297","matisiarhombifolia","TRUE","Malvaceae"
"298","ficuspseudokillipii","TRUE","Moraceae"
"299","dalbergiavariabilis","TRUE","Fabaceae"
"300","machaeriumsp","TRUE","Fabaceae"
"301","bauhiniasp2","TRUE","Fabaceae"
"302","naucleopsispseudonaga","TRUE","Moraceae"
"303","richeriagrandis","TRUE","Phyllanthaceae"
"304","smilaxfebrifuga","TRUE","Smilacaceae"
"305","maripaperuviana","TRUE","Convolvulaceae"
"306","icacinaceae","TRUE","Icacinaceae"
"307","clarisiabiflora","TRUE","Moraceae"
"308","huracrepitans","TRUE","Euphorbiaceae"
"309","cymbopetalumlongipes","TRUE","Annonaceae"
"310","fabaceaesp8","TRUE","Fabaceae"
"311","lauraceaesp7","TRUE","Lauraceae"
"312","bactrislacheri","TRUE","Arecaceae"
"313","brosimumutile","TRUE","Moraceae"
"314","ingapunctata","TRUE","Fabaceae"
"315","fabaceaesp4","TRUE","Fabaceae"
"316","machaeriumsp3","TRUE","Fabaceae"
"317","byttneriasp1","TRUE","Malvaceae"
"318","caricamicrocarpa","TRUE","Caricaceae"
"319","bignoniaceaesp","TRUE","Bignoniaceae"
"320","acaciasp6","TRUE","Fabaceae"
"321","fabaceaesp1","TRUE","Fabaceae"
"322","disciphaniaernestii","TRUE","Menispermaceae"
