"","name","found","family"
"323","acaciapaniculata","TRUE","Fabaceae"
"324","swartziamyrtifolia","TRUE","Fabaceae"
"325","unonopsismathewsii","TRUE","Annonaceae"
"326","mansoasp2","TRUE","Bignoniaceae"
"327","fabaceaesp9","TRUE","Fabaceae"
"328","clavijatarapotana","TRUE","Primulaceae"
"329","ingasp13","TRUE","Fabaceae"
"330","guapirarf11340","TRUE","Nyctaginaceae"
"331","ingastipularis","TRUE","Fabaceae"
"332","inganobilis","TRUE","Fabaceae"
"333","prestoniasp1","TRUE","Apocynaceae"
"334","tanaeciumnocturnum","TRUE","Bignoniaceae"
"335","serjaniasp3","TRUE","Sapindaceae"
"337","cupaniacinerea","TRUE","Sapindaceae"
"338","batocarpusamazonicus","TRUE","Moraceae"
"339","fabaceaesp","TRUE","Fabaceae"
"340","euphorbiaceae","TRUE","Euphorbiaceae"
"341","serjaniatenuifolia","TRUE","Sapindaceae"
"342","bignoniaceaesp4","TRUE","Bignoniaceae"
"343","doliocarpuscfmajor","TRUE","Dilleniaceae "
"344","bignoniaceaesp11","TRUE","Bignoniaceae"
"345","cucurbitaceaesp1","TRUE","Cucurbitaceae"
"346","pouteriasp","TRUE","Sapotaceae"
"347","serjaniasp","TRUE","Sapindaceae"
"348","vernoniapatens","TRUE","Asteraceae"
"349","nectandralongifolia","TRUE","Lauraceae"
"350","hiraeasp2","TRUE","Malpighiaceae"
"351","guoanialupuloides","TRUE","Rhamnaceae"
"352","sapotaceaesp1","TRUE","Sapotaceae"
"353","soroceapileata","TRUE","Moraceae"
"354","ingaklugii","TRUE","Fabaceae"
"355","ingaspbig","TRUE","Fabaceae"
"356","rhamnidiumelaeocarpum","TRUE","Rhamnaceae"
"357","acaciasp2","TRUE","Fabaceae"
"358","bignoniaceaesp22","TRUE","Bignoniaceae"
"359","eugeniaacrensis","TRUE","Myrtaceae"
"360","ficusregularis","TRUE","Moraceae"
"361","cecropiatessmannii","TRUE","Urticaceae"
"362","ficussp3","TRUE","Moraceae"
"363","cecropiasp1","TRUE","Urticaceae"
"364","rolliniacentrantha","TRUE","Annonaceae"
"365","cecropiaspbrown","TRUE","Urticaceae"
"366","perebeaguianensis","TRUE","Moraceae"
"367","epiphyllumphyllantus","TRUE","Cactaceae"
"368","stizophyllumriparium","TRUE","Bignoniaceae"
"369","passiflorasp3","TRUE","Passifloraceae"
"370","cupaniasp1","TRUE","Sapindaceae"
"371","mascagniasp","TRUE","Malpighiaceae"
"372","laetiaprocera","TRUE","Salicaceae"
"373","mascagniasp1","TRUE","Malpighiaceae"
"374","caseariadecandra","TRUE","Salicaceae"
"375","ingaspmedium","TRUE","Fabaceae"
"376","psychotriasp5","TRUE","Rubiaceae"
"377","bignoniaceaesp37","TRUE","Bignoniaceae"
"378","leguminosaesp3","TRUE","Fabaceae"
"379","heisterianitida","TRUE","Olacaceae"
"380","chrysophyllumargenteum","TRUE","Sapotaceae"
"381","guraniasp2","TRUE","Cucurbitaceae"
"382","ingaedulis","TRUE","Fabaceae"
"383","pseudobombaxseptenatum","TRUE","Malvaceae"
"384","bignoniaceaesp52","TRUE","Bignoniaceae"
"385","virolasp1","TRUE","Myristicaceae"
"386","lauraceaesp5","TRUE","Lauraceae"
"387","tapurasp1","TRUE","Dichapetalaceae"
"388","psychotriasp4","TRUE","Rubiaceae"
"389","odontocaryasp","TRUE","Menispermaceae"
"390","metalepisalbiflora","TRUE","Apocynaceae"
"391","psychotriasp","TRUE","Rubiaceae"
"392","bignoniaceaesp20","TRUE","Bignoniaceae"
"393","psychotriasp2","TRUE","Rubiaceae"
"394","ingasp3","TRUE","Fabaceae"
"395","annonaneglecta","TRUE","Annonaceae"
"396","bignoniaceaesp38","TRUE","Bignoniaceae"
"397","anomospermumreticulatum","TRUE","Menispermaceae"
"398","hiraeasp","TRUE","Malpighiaceae"
"399","ingasp4","TRUE","Fabaceae"
"400","guatteriasp3","TRUE","Annonaceae"
"401","bignoniaceaesp21","TRUE","Bignoniaceae"
"402","bignoniaceaesp40","TRUE","Bignoniaceae"
"403","bignoniaceaesp42","TRUE","Bignoniaceae"
"404","swartziaspredaril","TRUE","Fabaceae"
"405","ingaspgreen","TRUE","Fabaceae"
"406","caseariasp1","TRUE","Salicaceae"
"407","swartziasprf6494","TRUE","Fabaceae"
"408","psychotriasp3","TRUE","Rubiaceae"
"409","cecropiacftesmanii","TRUE","Urticaceae"
"410","moutaubeaaculeata","TRUE","Polygalaceae"
"411","guatteriasp2","TRUE","Annonaceae"
"412","ingasp9","TRUE","Fabaceae"
"413","bignoniaceaesp19","TRUE","Bignoniaceae"
"414","guatteriasp1","TRUE","Annonaceae"
"415","passiflorasp1","TRUE","Passifloraceae"
"416","tapiririaguianensis","TRUE","Anacardiaceae"
"417","capparissp","TRUE","Capparaceae"
"418","chrysophyllumsp1","TRUE","Sapotaceae"
"419","flacourtaceaesp2","TRUE","Salicaceae"
"420","markeasp1","TRUE","Solanaceae"
"421","caseariasp2","TRUE","Salicaceae"
"422","psychotriasp7","TRUE","Rubiaceae"
"423","araceae","TRUE","Araceae"
"424","bignoniaceaesp33","TRUE","Bignoniaceae"
"425","anthuriumgracile","TRUE","Araceae"
"426","arrabideasp","TRUE","Bignoniaceae"
"427","coccolobaperuviana","TRUE","Polygonaceae"
"428","acaciasp3","TRUE","Fabaceae"
"429","tapuraperuviana","TRUE","Dichapetalaceae"
"430","simaroubasp","TRUE","Simaroubaceae"
"431","annonaceaesp","TRUE","Annonaceae"
"432","bunchosiahookeriana","TRUE","Malpighiaceae"
"433","bignoniaceaesp6","TRUE","Bignoniaceae"
"434","bignoniaceaesp18","TRUE","Bignoniaceae"
"435","fevilleasp","TRUE","Cucurbitaceae"
"436","mascagniabenthamiana","TRUE","Malpighiaceae"
"437","guatteriasp4","TRUE","Annonaceae"
"438","ingasp2","TRUE","Fabaceae"
"439","jacarandacopaia","TRUE","Bignoniaceae"
"440","unonopsisfloribunda","TRUE","Annonaceae"
"441","guatteriasp","TRUE","Annonaceae"
"442","bignoniaceaesp12","TRUE","Bignoniaceae"
"443","bignoniaceaesp39","TRUE","Bignoniaceae"
"444","cissussp2","TRUE","Ulmaceae"
"445","bignoniaceaesp30","TRUE","Bignoniaceae"
"446","trichiliasp7","TRUE","Meliaceae"
"447","gnetumleyboldii","TRUE","Gnetaceae"
"448","combretumspgrande","TRUE","Combretaceae"
"449","acaciaspoval","TRUE","Fabaceae"
"450","byrsonimasp1","TRUE","Malpighiaceae"
"451","clavijasp1","TRUE","Primulaceae"
"452","mataybapurgans","TRUE","Sapindaceae"
"453","odontadeniasp1","TRUE","Apocynaceae"
"454","bignoniaceaesp56","TRUE","Bignoniaceae"
"455","bignoniaceaesp59","TRUE","Bignoniaceae"
"456","bignoniaceaesp13","TRUE","Bignoniaceae"
"457","cousareaflava","TRUE","Rubiaceae"
"458","prestoniasp","TRUE","Apocynaceae"
"459","bignoniaceaesp8","TRUE","Bignoniaceae"
"461","fabaceaesp3","TRUE","Fabaceae"
"462","simabasp1","TRUE","Simaroubaceae"
"463","myrtaceaesp","TRUE","Myrtaceae"
"464","protiumsp","TRUE","Burseraceae"
"465","aegiphilasp","TRUE","Verbenaceae"
"466","bignoniaceaesp25","TRUE","Bignoniaceae"
"467","bignoniaceaesp26","TRUE","Bignoniaceae"
"468","ingasp6","TRUE","Fabaceae"
"469","prestoniaplumerifolia","TRUE","Apocynaceae"
"470","ingasp10","TRUE","Fabaceae"
"471","solanumviridipes","TRUE","Solanaceae"
"472","siparunasp1","TRUE","Siparunaceae"
"473","calatolamicrocarpa","TRUE","Icacinaceae"
"474","guareasp","TRUE","Meliaceae"
"475","pouteriaboliviana","TRUE","Sapotaceae"
"476","triplarisamericana","TRUE","Polygonaceae"
"477","alibertiatutumilla","TRUE","Rubiaceae"
"478","bignoniaceaesp43","TRUE","Bignoniaceae"
"479","hiraeasp3","TRUE","Malpighiaceae"
"480","anthuriumsp","TRUE","Araceae"
"481","odontocaryasp1","TRUE","Menispermaceae"
"482","heliconiasp","TRUE","Heliconiaceae"
"483","connaraceaesp1","TRUE","Connaraceae"
"484","mataybasprf","TRUE","Sapindaceae"
"485","combretumspalas","TRUE","Combretaceae"
"486","hirtellaexcelsa","TRUE","Chrysobalanaceae"
"487","clavijaelliptica","TRUE","Primulaceae"
"489","bignoniaceaesp46","TRUE","Bignoniaceae"
"490","genipaamericana","TRUE","Rubiaceae"
"491","peritassasp","TRUE","Celastraceae"
"492","pterocarpusrohrii","TRUE","Fabaceae"
"493","sarcaulisbrasiliensis","TRUE","Sapotaceae"
"494","annonaceaesp3","TRUE","Annonaceae"
"495","minguartiaguianensis","TRUE","Olacaceae"
"496","ingasp12","TRUE","Fabaceae"
"497","bignoniaceaesp58","TRUE","Bignoniaceae"
"498","bignoniaceaesp10","TRUE","Bignoniaceae"
"499","trichiliaquadrijuga","TRUE","Meliaceae"
"500","ingaacrocephala","TRUE","Fabaceae"
"501","lacistemaagregatum","TRUE","Lacistemmaceae"
"502","securidaeavolubilis","TRUE","Polygalaceae"
"503","ingasp8","TRUE","Fabaceae"
"504","canavaliaeuricarpa","TRUE","Fabaceae"
"505","solanaceaesp","TRUE","Solanaceae"
"506","batocarpuscostarriscencis","TRUE","Moraceae"
"507","paulliniasp","TRUE","Sapindaceae"
"508","tabernaemontanapsychotrifolia","TRUE","Apocynaceae"
"509","adenocalymmasp","TRUE","Bignoniaceae"
"510","chamaeodorasp","TRUE","Arecaceae"
"511","cucurbitaceaesp2","TRUE","Cucurbitaceae"
"512","zingiberaceae","TRUE","Zingiberaceae"
"513","convolvulaceaesp","TRUE","Convolvulaceae"
"514","ipomoeaphyllomega","TRUE","Convolvulaceae"
"515","bignoniaceaesp7","TRUE","Bignoniaceae"
"516","lauraceaesp1","TRUE","Lauraceae"
"517","leguminosaesp1","TRUE","Fabaceae"
"518","bignoniaceaesp9","TRUE","Bignoniaceae"
"519","leguminosaesp2","TRUE","Fabaceae"
"520","aracaceae","TRUE","Arecaceae"
"521","virolasp2","TRUE","Myristicaceae"
"522","myrtaceaesp3","TRUE","Myrtaceae"
"523","coccolobasp","TRUE","Polygonaceae"
"524","lauraceaesp3","TRUE","Lauraceae"
"525","trichiliasp1","TRUE","Meliaceae"
"526","bignoniaceaesp16","TRUE","Bignoniaceae"
"527","phytelephas","TRUE","Arecaceae"
"528","rauvolfiapraecox","TRUE","Apocynaceae"
"529","ingaspround","TRUE","Fabaceae"
"530","melothriasp2","TRUE","Cucurbitaceae"
"531","capparismacrophylla","TRUE","Capparaceae"
"532","chrysophyllumsp2","TRUE","Sapotaceae"
"533","caricasp","TRUE","Caricaceae"
"534","mollinediasp1","TRUE","Monimiaceae"
"535","mollinediasp2","TRUE","Monimiaceae"
"536","annonasp1","TRUE","Annonaceae"
"537","psychotriasp1","TRUE","Rubiaceae"
"538","machaeriumrf11440","TRUE","Fabaceae"
"539","hippocrataceasp","TRUE","Celastraceae"
"540","himatanthussucuuba","TRUE","Apocynaceae"
"541","bignoniaceaesp23","TRUE","Bignoniaceae"
"542","siolmatraamazonica","TRUE","Cucurbitaceae"
"543","vataireasp","TRUE","Fabaceae"
"544","rheediamacrophylla","TRUE","Clusiaceae"
"545","myrtaceaespbocamanu","TRUE","Myrtaceae"
"546","protiumtenuifolium","TRUE","Burseraceae"
"547","syngoniumyurimaguensis","TRUE","Araceae"
"548","buchenaviagrandis","TRUE","Combretaceae"
"549","salaciasp","TRUE","Celastraceae"
"550","guatteriadielsiana","TRUE","Annonaceae"
"551","stylocerasbrokawii","TRUE","Buxaceae"
"552","pouteriasp5","TRUE","Sapotaceae"
"553","bignoniaceaesp17","TRUE","Bignoniaceae"
"554","trichiliaseptentrionalis","TRUE","Meliaceae"
"555","cymbopetalumrf","TRUE","Annonaceae"
"556","ingasp1","TRUE","Fabaceae"
"557","serjaniasp2","TRUE","Sapindaceae"
"558","pouteriasp6","TRUE","Sapotaceae"
"559","mollinediarf8323","TRUE","Monimiaceae"
"560","bignoniaceaesptiny","TRUE","Bignoniaceae"
"561","salaciajuruana","TRUE","Celastraceae"
"562","ingasemialata","TRUE","Fabaceae"
"563","dussiatessmannii","TRUE","Fabaceae"
"564","protiumsagotianum","TRUE","Burseraceae"
"565","sterculiasp1","TRUE","Malvaceae"
"566","tryginaeaduckeii","TRUE","Annonaceae"
"567","neeaspruceanum","TRUE","Nyctaginaceae"
"568","hirtellaracemosa","TRUE","Chrysobalanaceae"
"569","protiumsp2","TRUE","Burseraceae"
"570","acaciamacrantha","TRUE","Fabaceae"
"571","chrysobalanaceaesp1","TRUE","Chrysobalanaceae"
"572","davillanitida","TRUE","Dilleniaceae "
"573","swartziaspyellowaril","TRUE","Fabaceae"
"574","rubiaceaesp1","TRUE","Rubiaceae"
"575","cecropiasp2","TRUE","Urticaceae"
"577","heteropsissp1","TRUE","Araceae"
"578","lauraceaesp13","TRUE","Lauraceae"
"579","paulliniaelegans","TRUE","Sapindaceae"
"581","connaruspatrisii","TRUE","Connaraceae"
"582","annonasp2","TRUE","Annonaceae"
"584","pouteriasp2","TRUE","Sapotaceae"
"585","neeachloranthacf","TRUE","Nyctaginaceae"
"586","asteraceaesp1","TRUE","Asteraceae"
"587","endlicheriasp1","TRUE","Lauraceae"
"588","guatteriasp6","TRUE","Annonaceae"
"589","bignoniaceaesp47","TRUE","Bignoniaceae"
"590","guatteriascytophylla","TRUE","Annonaceae"
"591","phyllocarpusriedelii","TRUE","Fabaceae"
"592","guraniasp","TRUE","Cucurbitaceae"
"593","bignoniaceaesp50","TRUE","Bignoniaceae"
"594","bignoniaceaesp48","TRUE","Bignoniaceae"
"595","farameasp1","TRUE","Rubiaceae"
"596","hyospathesp","TRUE","Arecaceae"
"597","rynchosiasp","TRUE","Malpighiaceae"
"598","calatolavenezolana","TRUE","Icacinaceae"
"599","acaciasp10","TRUE","Fabaceae"
"600","bignoniaceaesp51","TRUE","Bignoniaceae"
"601","lauraceaesp12","TRUE","Lauraceae"
"602","bignoniaceaesp57","TRUE","Bignoniaceae"
"603","psychotriasp6","TRUE","Rubiaceae"
"604","menispermaceaesp1","TRUE","Menispermaceae"
"605","lycianthessp1","TRUE","Solanaceae"
"606","bignoniaceaesp5","TRUE","Bignoniaceae"
"607","bignoniaceaesp3","TRUE","Bignoniaceae"
"608","salaciamacrantha","TRUE","Celastraceae"
"609","heliconiamarginata","TRUE","Heliconiaceae"
"610","ingadensifloraaff","TRUE","Fabaceae"
"611","coccolobasp2","TRUE","Polygonaceae"
"615","platymisciumsp1","TRUE","Fabaceae"
"616","ingamathewsii","TRUE","Fabaceae"
"617","ingasp5","TRUE","Fabaceae"
"619","micropholissp","TRUE","Sapotaceae"
"623","micaniamicrantha","TRUE","Asteraceae"
"624","tabernaemontanasp","TRUE","Apocynaceae"
"625","salaciaopacifolia","TRUE","Celastraceae"
"626","byttneriacatalpaefolia","TRUE","Malvaceae"
"627","serjaniasp5","TRUE","Sapindaceae"
"628","serjaniasp4","TRUE","Sapindaceae"
"630","guraniasp1","TRUE","Cucurbitaceae"
"631","capparidaceaespamarilla","TRUE","Capparaceae"
"632","licaniabritteniana","TRUE","Chrysobalanaceae"
"633","moraceaesp","TRUE","Moraceae"
"634","calyptranthes","TRUE","Myrtaceae"
"635","flacourtaceaesp","TRUE","Salicaceae"
"636","casimirellasp","TRUE","Icacinaceae"
"637","pouteriasp7","TRUE","Sapotaceae"
"638","rubiaceaesp2","TRUE","Rubiaceae"
"639","maynaparvifolia","TRUE","Achariaceae"
"640","cordiaucayalensis","TRUE","Boraginaceae"
"641","rolliniasp","TRUE","Annonaceae"
"642","farameaharmsiana","TRUE","Rubiaceae"
"643","ampelocera","TRUE","Ulmaceae"
"644","solanumsp","TRUE","Solanaceae"
"645","annonasp","TRUE","Annonaceae"
"646","orthionsp","TRUE","Violaceae"
"647","odontocaryasp2","TRUE","Menispermaceae"
"648","acanthaceae","TRUE","Acanthaceae"
"649","farameasp1","TRUE","Rubiaceae"
"650","mollinediaracemosa","TRUE","Monimiaceae"
"651","maytenusebenifolia","TRUE","Celastraceae"
"652","socrateaexorriza","TRUE","Arecaceae"
"653","banisteriopsismuricata","TRUE","Malpighiaceae"
"654","clytostomasp","TRUE","Bignoniaceae"
"655","brosimumsp","TRUE","Moraceae"
"656","ingabourgonii","TRUE","Fabaceae"
